location_name,age_group_name,cause_id,cause_name,rei_id,rei_name,year_id,year_start_id,year_end_id,metric_id,metric_name,metric_numerator_name,metric_denominator_name,val,upper,lower,Latitude,Longitude
Poland,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.137814629,,,51.919438,19.145136
Romania,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.123791252,,,45.943161,24.96676
Serbia,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.129500147,,,44.016521,21.005859
Slovakia,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.153430001,,,48.669026,19.699024
Slovenia,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.155233524,,,46.151241,14.995463
Belarus,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.137643482,,,53.709807,27.953389
Estonia,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.14027585,,,58.595272,25.013607
Latvia,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.175605396,,,56.879635,24.603189
Lithuania,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.1566369,,,55.169438,23.881275
Republic of Moldova,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.146345914,,,47.411631,28.369885
Russian Federation,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.156643176,,,61.52401,105.318756
Ukraine,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.159664509,,,48.379433,31.16558
Australia,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.143924354,,,-25.274398,133.775136
New Zealand,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.147953005,,,-40.900557,174.885971
Brunei Darussalam,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.258022771,,,4.535277,114.727669
Japan,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.174615386,,,36.204824,138.252924
Republic of Korea,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.199694975,,,35.907757,127.766922
Singapore,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.216570554,,,1.352083,103.819836
Canada,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.136374974,,,56.130366,-106.346771
Greenland,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.113173144,,,71.706936,-42.604303
United States of America,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.144122298,,,37.09024,-95.712891
Argentina,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.159338493,,,-38.416097,-63.616672
Chile,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.239843608,,,-35.675147,-71.542969
Uruguay,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.142901968,,,-32.522779,-55.765835
Andorra,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.139873775,,,42.506285,1.521801
Austria,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.134940186,,,47.516231,14.550072
Belgium,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.12302055,,,50.503887,4.469936
Cyprus,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.169432045,,,35.126413,33.429859
Denmark,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.12788711,,,56.26392,9.501785
Finland,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.188906802,,,61.92411,25.748151
France,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.105995769,,,46.227638,2.213749
Germany,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.145549718,,,51.165691,10.451526
Greece,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.123867923,,,39.074208,21.824312
Iceland,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.145235417,,,64.963051,-19.020835
Ireland,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.147237588,,,53.1423672,-7.6920536
Israel,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.193474695,,,31.046051,34.851612
Italy,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.154615351,,,41.87194,12.56738
Luxembourg,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.160314151,,,49.815273,6.129583
Malta,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.171247741,,,35.937496,14.375416
Monaco,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.166653658,,,43.7384176,7.4246158
Netherlands,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.12974937,,,52.132633,5.291266
Norway,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.182011793,,,60.472024,8.468946
Portugal,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.177367686,,,39.399872,-8.224454
San Marino,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.208491115,,,43.94236,12.457777
Spain,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.133310903,,,40.463667,-3.74922
Sweden,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.164390402,,,60.128161,18.643501
Switzerland,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.1354347,,,46.818188,8.227512
United Kingdom,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.141150112,,,55.378051,-3.435973
Bolivia (Plurinational State of),Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.356293397,,,-16.290154,-63.588653
Ecuador,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.314368889,,,-1.831239,-78.183406
Peru,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.350074876,,,-9.189967,-75.015152
Antigua and Barbuda,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.287368972,,,17.060816,-61.796428
Bahamas,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.255316093,,,25.03428,-77.39628
Barbados,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.263862887,,,13.193887,-59.543198
Belize,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.18919181,,,17.189877,-88.49765
Bermuda,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.191365323,,,32.3078,-64.7505
Cuba,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.160629718,,,21.521757,-77.781167
Dominica,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.274019213,,,15.414999,-61.370976
Dominican Republic,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.183989047,,,18.735693,-70.162651
Grenada,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.25345582,,,12.1165,-61.679
Guyana,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.253617734,,,4.860416,-58.93018
Haiti,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.297932569,,,18.971187,-72.285215
Jamaica,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.226891627,,,18.109581,-77.297508
Puerto Rico,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.257195523,,,18.220833,-66.590149
Saint Kitts and Nevis,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.287318566,,,17.357822,-62.782998
Saint Lucia,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.254269842,,,13.909444,-60.978893
Saint Vincent and the Grenadines,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.245076181,,,12.984305,-61.287228
Suriname,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.216125081,,,3.919305,-56.027783
Trinidad and Tobago,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.24039967,,,10.691803,-61.222503
United States Virgin Islands,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.289599396,,,18.335765,-64.896335
Colombia,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.300837094,,,4.570868,-74.297333
Costa Rica,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.324792542,,,9.748917,-83.753428
El Salvador,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.308144445,,,13.794185,-88.89653
Guatemala,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.358963628,,,15.783471,-90.230759
Honduras,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.301267464,,,15.199999,-86.241905
Mexico,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.278045382,,,23.634501,-102.552784
Nicaragua,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.29443583,,,12.865416,-85.207229
Panama,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.270601257,,,8.537981,-80.782127
Venezuela (Bolivarian Republic of),Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.231104014,,,6.42375,-66.58973
Brazil,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.170158685,,,-14.235004,-51.92528
Paraguay,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.164662849,,,-23.442503,-58.443832
Afghanistan,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.427405652,,,33.93911,67.709953
Algeria,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.217214461,,,28.033886,1.659626
Bahrain,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.280924643,,,26.0667,50.5577
Egypt,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.245061877,,,26.820553,30.802498
Iran (Islamic Republic of),Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.256693813,,,32.427908,53.688046
Iraq,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.210531936,,,33.223191,43.679291
Kuwait,Age-standardized,1029,Total cancers,169,All risk factors,2019,,,,Relative uncertainty in the percent of risk-attributable rate,Difference between 97.5% percentile and 2.5% percentile of age-standardized rate attributable to risks assessed,Total cancer age-standardized rate mean,0.247449701,,,29.31166,47.481766
